split,problem_id,problem_index,strategy,strategy_raw,combined_score,mse_train_score,raw_mse_train,negative_mse,iteration,generation,can_run,optimization_success,program_id,parent_id,result_file
bio_pop_growth,BPG0,0,map_elites,openevolve,5.42279411952358,,,-3.7765122421748923e-06,17,2,,False,1bb744cf-8baa-4449-ab17-68815a3ab279,eef63c8c-60d5-419b-822c-cd9ef4513808,problems/bio_pop_growth/BPG0/openevolve_output_adaptive_memory/best/best_program_info.json
bio_pop_growth,BPG1,1,map_elites,openevolve,2.9053373884161755,,,-0.0012435471667059553,175,5,,False,6a65d635-c35b-41a9-b3cd-8cd3918f50cd,c38dd035-c523-427f-8f4e-64619dc80a1d,problems/bio_pop_growth/BPG1/openevolve_output_adaptive_memory/best/best_program_info.json
bio_pop_growth,BPG2,2,map_elites,openevolve,3.933112220796304,,,-0.00011664981548183554,183,10,,False,27f0d4ca-10f6-457c-bb33-535fad6b6d8a,6bbdf871-89b9-4369-af7b-fbe0dcdc33e2,problems/bio_pop_growth/BPG2/openevolve_output_adaptive_memory/best/best_program_info.json
bio_pop_growth,BPG3,3,map_elites,openevolve,8.999874100504854,,,-2.899363241492353e-13,176,2,,False,c91fe5cf-b368-47da-a444-1a0ca4498c13,e318bc5c-9c02-46da-8240-50b4e2d3d36b,problems/bio_pop_growth/BPG3/openevolve_output_adaptive_memory/best/best_program_info.json
bio_pop_growth,BPG4,4,map_elites,openevolve,5.814314470587232,,,-1.5325061760891895e-06,148,5,,False,ac258679-740f-4172-8303-57f6d17fab7f,66a89f5c-2784-489d-b047-8d3ed5966a1f,problems/bio_pop_growth/BPG4/openevolve_output_adaptive_memory/best/best_program_info.json
bio_pop_growth,BPG5,5,map_elites,openevolve,8.996845684267242,,,-7.289520526713157e-12,51,2,,False,3a7255e8-2659-44af-9a97-e080018ef15c,af700e3f-ee9a-45bd-a237-b08c8ecfa360,problems/bio_pop_growth/BPG5/openevolve_output_adaptive_memory/best/best_program_info.json
bio_pop_growth,BPG6,6,map_elites,openevolve,6.924970255683696,,,-1.1785836293388687e-07,93,5,,False,6d52cf8c-3c16-4d03-b4f4-c85a8a882f3a,bbcbd99e-bc21-4999-8dd1-2d8e68778545,problems/bio_pop_growth/BPG6/openevolve_output_adaptive_memory/best/best_program_info.json
bio_pop_growth,BPG7,7,map_elites,openevolve,5.5678829485637245,,,-2.703687235598463e-06,29,2,,False,646eb60b-9e0a-49ff-a714-e3c4ae5b2881,d5e36a47-441e-4196-a3f3-085b523747b2,problems/bio_pop_growth/BPG7/openevolve_output_adaptive_memory/best/best_program_info.json
bio_pop_growth,BPG8,8,map_elites,openevolve,3.656279812878264,,,-0.00022065725892964435,130,5,,False,8339e1e7-6386-40f4-aff7-6309a84328ad,e3d349ed-4deb-4858-8090-46e87929d2f2,problems/bio_pop_growth/BPG8/openevolve_output_adaptive_memory/best/best_program_info.json
bio_pop_growth,BPG9,9,map_elites,openevolve,7.094705618477362,,,-7.940709677693506e-08,173,9,,False,42c8a351-66b3-4a95-ac4b-a9e2d4be2155,20ad405c-070e-45d3-8a2f-636516e36438,problems/bio_pop_growth/BPG9/openevolve_output_adaptive_memory/best/best_program_info.json
